categorie;category;subCategorie;subCategory;acronym;organisation;organization;description;address;city;province;postalCode;metro;openHours;phone1;phone2;fax;website;email;notes
ACCIDENTS DU TRAVAIL;WORK ACCIDENTS;;;CNESST;Commission des normes, de l'�quit�, de la sant� et de la s�curit� du travail;Worker�s Compensation and Standards, Equity, and Occupational Health and Safety board;;1 Complexe Desjardins, Tour Sud, 31e �tage, C.P.3, Succursale Desjardins;Montr�al;Qu�bec;H5B 1H1;Place des Arts;Lundi � vendredi�: 08h30 � 16h30;1 844 838-0808;;;;;
ACCIDENTS DU TRAVAIL;WORK ACCIDENTS;Organismes Communautaires;Community Organizations;UTTAM;Union des travailleurs et travailleuses accident�(e)s de Montr�al;;;Advocacy Re: Work accidents / CNESST Claims 2348, rue Hochelaga;Montr�al;Qu�bec;H2K 1H8;Frontenac;Lundi, mardi, jeudi : 09h00 � 12h00, mercredi: 12h00 � 16h30;;;(514) 527-3661;;info@uttam.quebec;
ACCIDENTS DU TRAVAIL;WORK ACCIDENTS;Organismes Communautaires;Community Organizations;FATA;Fondation pour l�aide aux travailleurs (ses) accident� (es);;;6839A, rue Drolet;Montr�al;Qu�bec;H2S 2T1;Jean-Talon;;(514) 271-0901;;;;fata@fata.qc.ca;Par rendez-vous. Information t�l�phonique gratuite, mais il y a des frais pour la repr�sentation � l�audition de la CNESST audition ou un rencontre � leur bureau.
ACCIDENTS DE LA ROUTE;AUTOMOBILE ACCIDENTS;;;SAAQ;Soci�t� de l�assurance automobile du Qu�bec;;;7335, boulevard Langelier, C-14;Montr�al;Qu�bec;H1S 1V7;;"Lundi, mardi, jeudi, vendredi: 8h30 � 16h30;  mercredi: 9h30 � 16h30";(514) 873-7620;;;www.saaq.gouv.qc.ca;;
ACCIDENTS DE LA ROUTE;AUTOMOBILE ACCIDENTS;;;SAAQ;Soci�t� de l�assurance automobile du Qu�bec;;;855, boulevard Henri-Bourassa Ouest;Montr�al;Qu�bec;H3L 1P3;;"Lundi, mardi, jeudi, vendredi: 8h30 � 16h30;  mercredi: 9h30 � 16h30";(514) 873-7620;;;www.saaq.gouv.qc.ca;;
ACCIDENTS DE LA ROUTE;AUTOMOBILE ACCIDENTS;;;;Fondation des accident�(e)s de la route;;;4949, rue M�tropolitain Est;Montr�al;Qu�bec;H1R 1Z6;;;(514) 277-8555;;;;;For help with SAAQ claims. Membership Fee: $225
AIDE SOCIALE;WELFARE;;;;Direction r�gionale d'Emploi-Qu�bec;;;276, rue St-Jacques Ouest, Mezzanine;Montr�al;Qu�bec;H2Y 1N3;;;(514) 725-5221;;(514) 725-6931;;;
AIDE SOCIALE;WELFARE;;;;Centre local d�emploi de C�te-des-Neiges;;;6655, chemin de la C�te-des-Neiges, 3e �tage;Montr�al;Qu�bec;H3S 2B4;;;(514) 872-6530;;(514) 872-4758;;;
AIDE SOCIALE;WELFARE;;;;Centre local d�emploi de Saint-Laurent;;;6900, boulevard D�carie, bureau 3700;Montr�al;Qu�bec;H4B 2L9;;;(514) 345-0131;;(514) 345-6900;;;
AIDE SOCIALE;WELFARE;;;;Centre de services sp�cialis�s de l�ouest (Social Solidarity recipients);;;2740, rue Remembrance, Rm. 70A (in Shopping Centre);;;;Lionel Groulx, bus 191 ou express 491;;(514) 634-2425;;(514) 634-8782;;;
Organismes communautaires;Community Organizations;;;CPAS;(Comit� des personnes assist�es sociales);;Pointe St-Charles, St Henri, Verdun;1945, rue Mullins, bureau 100;Montr�al;Qu�bec;H3K 2L6;;Lundi au vendredi: 10h00 � 17h00 (sur rendez-vous);(514) 931-6025;;(514) 531-0185;;cpas@cam.org;
Organismes communautaires;Community Organizations;;;ODAS;(Organisation d�aide aux sans-emploi);;St-Henri;2515, rue Delisle, bureau 209;Montr�al;Qu�bec;H3J 1K8;;Et�: lundi � jeudi: 10h00 � 15h00  ||  Hiver: lundi � jeudi: 09h30 � 16h00;(514) 932-3926;;;;odas@bellnet.ca;
